!SESSION 2026-04-27 15:59:36.812 -----------------------------------------------
eclipse.buildId=4.38.0.202512192126
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

This is a continuation of log file C:\workspace\.metadata\.bak_0.log
Created Time: 2026-04-27 17:00:05.159

!ENTRY org.eclipse.lsp4e 4 0 2026-04-27 17:00:05.159
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.base/java.util.concurrent.CompletableFuture.wrapInExecutionException(CompletableFuture.java:345)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:61)
	at org.eclipse.debug.internal.core.LaunchManager.resourceChanged(LaunchManager.java:2132)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:342)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:331)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:185)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:473)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1619)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:223)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-27 17:10:47.321
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-27 17:10:47.321
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-27 17:10:47.321
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-27 17:10:47.321
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.debug.core 4 125 2026-04-27 17:10:47.353
!MESSAGE Error logged from Debug Core: 
!STACK 1
org.eclipse.debug.core.DebugException: org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; 프롤로그에서는 콘텐츠가 허용되지 않습니다. occurred while reading launch configuration file: C:\workspace\react\target\tab.launch.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:776)
	at org.eclipse.debug.internal.core.LaunchManager.throwException(LaunchManager.java:2300)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1241)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:465)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getType(LaunchConfiguration.java:621)
	at org.eclipse.debug.internal.core.LaunchManager.isValid(LaunchManager.java:1947)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2002)
	at org.eclipse.debug.internal.core.LaunchManager$LaunchManagerVisitor.visit(LaunchManager.java:370)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:78)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:61)
	at org.eclipse.debug.internal.core.LaunchManager.resourceChanged(LaunchManager.java:2132)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:342)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:331)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:185)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:473)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1619)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:223)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; 프롤로그에서는 콘텐츠가 허용되지 않습니다.
	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:1008)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:635)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:551)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:890)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:826)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:137)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:248)
	at java.xml/com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:335)
	at org.eclipse.debug.internal.core.LaunchManager.createInfoFromXML(LaunchManager.java:826)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1234)
	... 20 more
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2026-04-27 17:10:47.353
!MESSAGE org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; 프롤로그에서는 콘텐츠가 허용되지 않습니다. occurred while reading launch configuration file: C:\workspace\react\target\tab.launch.
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; 프롤로그에서는 콘텐츠가 허용되지 않습니다.
	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:1008)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:635)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:551)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:890)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:826)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:137)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:248)
	at java.xml/com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:335)
	at org.eclipse.debug.internal.core.LaunchManager.createInfoFromXML(LaunchManager.java:826)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1234)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:465)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getType(LaunchConfiguration.java:621)
	at org.eclipse.debug.internal.core.LaunchManager.isValid(LaunchManager.java:1947)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2002)
	at org.eclipse.debug.internal.core.LaunchManager$LaunchManagerVisitor.visit(LaunchManager.java:370)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:78)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:61)
	at org.eclipse.debug.internal.core.LaunchManager.resourceChanged(LaunchManager.java:2132)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:342)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:331)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:185)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:473)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1619)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:223)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-27 17:11:00.613
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-27 17:11:00.613
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-27 17:11:00.613
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-27 17:11:00.614
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.debug.core 4 125 2026-04-27 17:11:00.647
!MESSAGE Error logged from Debug Core: 
!STACK 1
org.eclipse.debug.core.DebugException: org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; 프롤로그에서는 콘텐츠가 허용되지 않습니다. occurred while reading launch configuration file: C:\workspace\react\target\tab.launch.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:776)
	at org.eclipse.debug.internal.core.LaunchManager.throwException(LaunchManager.java:2300)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1241)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:465)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getType(LaunchConfiguration.java:621)
	at org.eclipse.debug.internal.core.LaunchManager.isValid(LaunchManager.java:1947)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2002)
	at org.eclipse.debug.internal.core.LaunchManager$LaunchManagerVisitor.visit(LaunchManager.java:370)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:78)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:92)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:61)
	at org.eclipse.debug.internal.core.LaunchManager.resourceChanged(LaunchManager.java:2132)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:342)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:331)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:185)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:473)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1619)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:223)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; 프롤로그에서는 콘텐츠가 허용되지 않습니다.
	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:1008)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:635)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:551)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:890)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:826)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:137)
	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:248)
	at java.xml/com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:335)
	at org.eclipse.debug.internal.core.LaunchManager.createInfoFromXML(LaunchManager.java:826)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1234)
	... 20 more
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2026-04-27 17:11:00.647
!MESSAGE org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; 프롤로그에서는 콘텐츠가 허용되지 않습니다. occurred while reading launch configuration file: C:\workspace\react\target\tab.launch.
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; 프롤로그에서는 콘텐츠가 허용되지 않습니다.
	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
